1.60304E+12,1023.978516,outdoor
1.60304E+12,1023.978516,outdoor
1.60304E+12,1023.977112,outdoor
1.60304E+12,1023.976135,outdoor
1.60304E+12,1023.975281,outdoor
1.60304E+12,1023.975708,outdoor
1.60304E+12,1023.976074,outdoor
1.60304E+12,1023.976013,outdoor
1.60304E+12,1023.975952,outdoor
1.60304E+12,1023.976318,outdoor
1.60304E+12,1023.976379,outdoor
1.60304E+12,1023.976013,outdoor
1.60304E+12,1023.975403,outdoor
1.60304E+12,1023.97467,outdoor
1.60304E+12,1023.974304,outdoor
1.60304E+12,1023.973389,outdoor
1.60304E+12,1023.972534,outdoor
1.60304E+12,1023.972656,outdoor
1.60304E+12,1023.973511,outdoor
1.60304E+12,1023.973999,outdoor
1.60304E+12,1023.974182,outdoor
1.60304E+12,1023.974304,outdoor
1.60304E+12,1023.974548,outdoor
1.60304E+12,1023.97522,outdoor
1.60304E+12,1023.975159,outdoor
1.60304E+12,1023.974792,outdoor
1.60304E+12,1023.974915,outdoor
1.60304E+12,1023.975403,outdoor
1.60304E+12,1023.975037,outdoor
1.60304E+12,1023.974976,outdoor
1.60304E+12,1023.975098,outdoor
1.60304E+12,1023.975281,outdoor
1.60304E+12,1023.975342,outdoor
1.60304E+12,1023.975647,outdoor
1.60304E+12,1023.975769,outdoor
1.60304E+12,1023.97644,outdoor
1.60304E+12,1023.977051,outdoor
1.60304E+12,1023.976685,outdoor
1.60304E+12,1023.976196,outdoor
1.60304E+12,1023.97583,outdoor
1.60304E+12,1023.975464,outdoor
1.60304E+12,1023.974548,outdoor
1.60304E+12,1023.974487,outdoor
1.60304E+12,1023.975891,outdoor
1.60304E+12,1023.97644,outdoor
1.60304E+12,1023.977783,outdoor
1.60304E+12,1023.979248,outdoor
1.60304E+12,1023.980408,outdoor
1.60304E+12,1023.981262,outdoor
1.60304E+12,1023.981812,outdoor
1.60304E+12,1023.982727,outdoor
1.60304E+12,1023.984436,outdoor
1.60304E+12,1023.985413,outdoor
1.60304E+12,1023.986877,outdoor
1.60304E+12,1023.988159,outdoor
1.60304E+12,1023.988281,outdoor
1.60304E+12,1023.987488,outdoor
1.60304E+12,1023.98645,outdoor
1.60304E+12,1023.985229,outdoor
1.60304E+12,1023.984497,outdoor
1.60304E+12,1023.983459,outdoor
1.60304E+12,1023.982422,outdoor
1.60304E+12,1023.982483,outdoor
1.60304E+12,1023.982605,outdoor
